src;dst;packetcount;src_ratio;dst_ratio;src_duration_ratio;dst_duration_ratio;TotalPacketDuration;TotalPacketLenght;src_packet_ratio;dst_packet_ratio;DioCount;DisCount;DaoCount;label
7;0;7;0.09589041024446487;0.09589041024446487;0.08624573796987534;0.08624573796987534;0.0227813720703125;532;0.08441764861345291;0.08441764861345291;0;0;7;0
8;12;7;1.0;1.0;1.0;1.0;0.03033447265625;679;1.0;1.0;7;0;0;0
8;12;23;0.8082191944122314;0.31506848335266113;0.9491066336631775;0.8161332607269287;0.73114013671875;2231;0.8235781788825989;0.36992207169532776;23;0;0;0
8;11;36;0.8082191944122314;0.4931506812572479;0.9491066336631775;0.13297337293624878;0.1191253662109375;2736;0.8235781788825989;0.4536561071872711;0;0;36;0
11;6;6;0.08219178020954132;0.08219178020954132;0.02173357643187046;0.02173357643187046;0.01947021484375;456;0.07560934871435165;0.07560934871435165;0;0;6;0
6;7;3;0.04109589010477066;0.04109589010477066;0.010594266466796398;0.010594266466796398;0.009490966796875;228;0.03780467435717583;0.03780467435717583;0;0;3;0
7;0;5;0.06849315017461777;0.06849315017461777;0.01856551505625248;0.01856551505625248;0.016632080078125;380;0.06300779432058334;0.06300779432058334;0;0;5;0
7;0;3;0.25;0.25;0.24450549483299255;0.24450549483299255;0.0095062255859375;228;0.25;0.25;0;0;3;0
3;2;9;0.75;0.75;0.7554945349693298;0.7554945349693298;0.0293731689453125;684;0.75;0.75;0;0;9;0
11;5;31;1.0;1.0;1.0;1.0;0.128204345703125;3162;1.0;1.0;31;0;0;0
8;12;30;1.0;1.0;1.0;1.0;9.081.924.438.476.560;2910;1.0;1.0;30;0;0;0
6;9;7;1.0;1.0;1.0;1.0;0.028564453125;714;1.0;1.0;7;0;0;0
8;12;30;1.0;1.0;1.0;1.0;280.780.029.296.875;2910;1.0;1.0;30;0;0;0
5;12;30;1.0;1.0;1.0;1.0;86.220.703.125;2910;1.0;1.0;30;0;0;0
5;4;10;1.0;1.0;1.0;1.0;0.041046142578125;1020;1.0;1.0;10;0;0;0
1;8;3;1.0;1.0;1.0;1.0;0.011962890625;306;1.0;1.0;3;0;0;0
9;6;29;0.49152541160583496;0.49152541160583496;0.0758790597319603;0.0758790597319603;0.1198577880859375;2958;0.5040899515151978;0.5040899515151978;29;0;0;0
6;12;30;0.508474588394165;0.508474588394165;0.9241209626197815;0.9241209626197815;14.597.320.556.640.600;2910;0.49591001868247986;0.49591001868247986;30;0;0;0
9;12;30;1.0;1.0;1.0;1.0;33.860.626.220.703.100;2910;1.0;1.0;30;0;0;0
11;6;19;0.6333333253860474;0.6333333253860474;0.6383970379829407;0.6383970379829407;0.062713623046875;1444;0.6333333253860474;0.6333333253860474;0;0;19;0
6;7;4;0.13333334028720856;0.13333334028720856;0.1303199678659439;0.1303199678659439;0.0128021240234375;304;0.13333334028720856;0.13333334028720856;0;0;4;0
7;0;7;0.23333333432674408;0.23333333432674408;0.2312830090522766;0.2312830090522766;0.0227203369140625;532;0.23333333432674408;0.23333333432674408;0;0;7;0
10;6;27;0.36986300349235535;0.36986300349235535;0.37032583355903625;0.37032583355903625;0.0893096923828125;2052;0.36986300349235535;0.36986300349235535;0;0;27;0
6;7;39;0.534246563911438;0.534246563911438;0.5353369116783142;0.5353369116783142;0.1291046142578125;2964;0.534246563911438;0.534246563911438;0;0;39;0
7;0;7;0.09589041024446487;0.09589041024446487;0.09433723241090775;0.09433723241090775;0.0227508544921875;532;0.09589041024446487;0.09589041024446487;0;0;7;0
3;12;30;1.0;1.0;1.0;1.0;9.904.266.357.421.870;2910;1.0;1.0;30;0;0;0
7;12;30;1.0;1.0;1.0;1.0;0.862091064453125;2910;1.0;1.0;30;0;0;0
8;12;30;0.7692307829856873;0.7692307829856873;0.9384949207305908;0.9384949207305908;0.4551849365234375;2910;0.8096827864646912;0.8096827864646912;30;0;0;0
10;6;9;0.23076923191547394;0.23076923191547394;0.061505064368247986;0.061505064368247986;0.0298309326171875;684;0.19031719863414764;0.19031719863414764;0;0;9;0
10;6;9;1.0;1.0;1.0;1.0;0.029388427734375;684;1.0;1.0;0;0;9;0
4;1;24;1.0;1.0;1.0;1.0;0.099151611328125;2448;1.0;1.0;24;0;0;0
4;12;30;0.6976743936538696;0.6976743936538696;0.9098348021507263;0.9098348021507263;0.539520263671875;2910;0.6869688630104065;0.6869688630104065;30;0;0;0
2;5;13;0.302325576543808;0.302325576543808;0.09016519784927368;0.09016519784927368;0.053466796875;1326;0.3130311667919159;0.3130311667919159;13;0;0;0
10;12;30;1.0;1.0;1.0;1.0;2.936.065.673.828.120;2910;1.0;1.0;30;0;0;0
1;12;30;1.0;1.0;1.0;1.0;5.420.745.849.609.370;2910;1.0;1.0;30;0;0;0
11;12;30;1.0;1.0;1.0;1.0;21.265.106.201.171.800;2910;1.0;1.0;30;0;0;0
8;11;10;0.3571428656578064;0.3571428656578064;0.3597254753112793;0.3597254753112793;0.0327911376953125;760;0.3571428656578064;0.3571428656578064;0;0;10;0
11;6;6;0.2142857164144516;0.2142857164144516;0.21325744688510895;0.21325744688510895;0.019439697265625;456;0.2142857164144516;0.2142857164144516;0;0;6;0
6;7;4;0.1428571492433548;0.1428571492433548;0.14060930907726288;0.14060930907726288;0.0128173828125;304;0.1428571492433548;0.1428571492433548;0;0;4;0
7;0;8;0.2857142984867096;0.2857142984867096;0.2864077687263489;0.2864077687263489;0.0261077880859375;608;0.2857142984867096;0.2857142984867096;0;0;8;0
1;11;11;0.37931033968925476;0.37931033968925476;0.3824005126953125;0.3824005126953125;0.03607177734375;836;0.37931033968925476;0.37931033968925476;0;0;11;0
11;6;7;0.24137930572032928;0.24137930572032928;0.24086056649684906;0.24086056649684906;0.0227203369140625;532;0.24137930572032928;0.24137930572032928;0;0;7;0
6;7;3;0.1034482792019844;0.1034482792019844;0.10061468929052353;0.10061468929052353;0.009490966796875;228;0.1034482792019844;0.1034482792019844;0;0;3;0
7;0;8;0.27586206793785095;0.27586206793785095;0.2761242389678955;0.2761242389678955;0.0260467529296875;608;0.27586206793785095;0.27586206793785095;0;0;8;0
7;9;22;1.0;1.0;1.0;1.0;0.0908660888671875;2244;1.0;1.0;22;0;0;0
0;12;30;0.5;0.5;0.60302734375;0.60302734375;0.188446044921875;2910;0.4874371886253357;0.4874371886253357;30;0;0;0
6;9;30;0.5;0.5;0.39697265625;0.39697265625;0.124053955078125;3060;0.5125628113746643;0.5125628113746643;30;0;0;0
7;0;12;1.0;1.0;1.0;1.0;0.039306640625;912;1.0;1.0;0;0;12;0
2;0;10;1.0;1.0;1.0;1.0;0.032745361328125;760;1.0;1.0;0;0;10;0
2;12;30;1.0;1.0;1.0;1.0;0.891632080078125;2910;1.0;1.0;30;0;0;0
8;1;3;1.0;1.0;1.0;1.0;0.011962890625;306;1.0;1.0;3;0;0;0
8;12;30;0.5660377144813538;0.5660377144813538;0.8198373317718506;0.8198373317718506;0.34759521484375;2910;0.6247316598892212;0.6247316598892212;30;0;0;0
3;2;23;0.43396225571632385;0.43396225571632385;0.18016266822814941;0.18016266822814941;0.076385498046875;1748;0.3752683699131012;0.3752683699131012;0;0;23;0
3;2;8;0.25806450843811035;0.25806450843811035;0.2556818127632141;0.2556818127632141;0.026092529296875;608;0.25806450843811035;0.25806450843811035;0;0;8;0
2;0;23;0.7419354915618896;0.7419354915618896;0.7443181872367859;0.7443181872367859;0.075958251953125;1748;0.7419354915618896;0.7419354915618896;0;0;23;0
5;2;35;0.6140350699424744;0.6140350699424744;0.614973247051239;0.614973247051239;0.115814208984375;2660;0.6140350699424744;0.6140350699424744;0;0;35;0
2;0;22;0.38596490025520325;0.38596490025520325;0.3850267231464386;0.3850267231464386;0.072509765625;1672;0.38596490025520325;0.38596490025520325;0;0;22;0
3;5;28;1.0;1.0;1.0;1.0;0.1162109375;2856;1.0;1.0;28;0;0;0
3;5;1;1.0;1.0;1.0;1.0;0.003662109375;102;1.0;1.0;1;0;0;0
11;10;25;1.0;1.0;1.0;1.0;0.10333251953125;2550;1.0;1.0;25;0;0;0
5;12;30;1.0;1.0;1.0;1.0;56.715.087.890.625;2910;1.0;1.0;30;0;0;0
4;5;22;0.28205129504203796;0.28205129504203796;0.28494495153427124;0.28494495153427124;0.072662353515625;1672;0.28205129504203796;0.28205129504203796;0;0;22;0
5;2;34;0.43589743971824646;0.43589743971824646;0.4413594901561737;0.4413594901561737;0.112548828125;2584;0.43589743971824646;0.43589743971824646;0;0;34;0
2;0;22;0.28205129504203796;0.28205129504203796;0.27369555830955505;0.27369555830955505;0.069793701171875;1672;0.28205129504203796;0.28205129504203796;0;0;22;0
